
LINK NUMBER 1

File path: register/main.py
"prompt = """"""
    I need an array with 100 arrays that contain 3 numbers each.
    Do not return a text with the code to generate the array.

    Generate the array for me and return it as JSON like the following

    {
        ""data"": [[n1, n2, n3], ...]
    }
""""""

"

LINK NUMBER 2
Not enough lines

LINK NUMBER 3
Not enough lines

LINK NUMBER 4
Error fetching diff

LINK NUMBER 5
Error fetching diff

LINK NUMBER 6
Error fetching diff

LINK NUMBER 7

File path: src/utils/productUtils.ts
"  try {
    // Prepare the list of products as a comma-separated string
    const productsList = products.join(', ');
    
    // Create the prompt for ChatGPT
    const prompt = `Du bist ein Koch-Experte und sollst Menüvorschläge basierend auf den folgenden Zutaten erstellen:
    
    ${productsList}
    
    Bitte erstelle 6 kreative Menüvorschläge (oder weniger, wenn nicht genug Zutaten vorhanden sind). 
    Jeder Vorschlag sollte kurz sein (maximal 3-4 Wörter) und auf Deutsch.
    Gib nur die Menüvorschläge zurück, einer pro Zeile, ohne Nummerierung oder andere Texte.`;
    
    // Call the OpenAI API
    const response = await fetch('https://api.openai.com/v1/chat/completions', {
      method: 'POST',
      headers: {
        'Content-Type': 'application/json',
        'Authorization': `Bearer ${localStorage.getItem('openai_api_key') || ''}`
      },
      body: JSON.stringify({
        model: 'gpt-3.5-turbo',
        messages: [
          {
            role: 'system',
            content: 'Du bist ein hilfreicher Assistent, der kreative Menüvorschläge basierend auf vorhandenen Zutaten erstellt.'
          },
          {
            role: 'user',
            content: prompt
          }
        ],
        temperature: 0.7,
        max_tokens: 250
      })
    });
    
    if (!response.ok) {
      const errorData = await response.json();
      console.error('OpenAI API Error:', errorData);
      throw new Error(`OpenAI API Fehler: ${errorData.error?.message || 'Unbekannter Fehler'}`);
    }
    
    const data = await response.json();
    
    // Extract the suggestions from the API response
    const aiResponse = data.choices[0].message.content.trim();
    
    // Split the response by new lines to get individual suggestions
    const suggestions = aiResponse.split('\n')
      .map(line => line.trim())
      .filter(line => line && !line.startsWith('-')) // Remove empty lines and bullet points
      .map(line => {
        // Remove numbers at the beginning if present (e.g. ""1. Spaghetti Carbonara"" -> ""Spaghetti Carbonara"")
        return line.replace(/^\d+\.\s*/, '');
      });
    
    // Return up to 6 suggestions
    return suggestions.slice(0, 6);
  } catch (error) {
    console.error('Fehler bei der Generierung von Menüvorschlägen:', error);
    
    // Fall back to the original implementation if the API call fails
    return fallbackMenuSuggestions(products);
  }
};

// Fallback function that uses the original implementation
const fallbackMenuSuggestions = (products: string[]): string[] => {"

LINK NUMBER 8

File path: wizard.py
"
def generate_chatgpt_image(japanese_text, english_text):
    """"""Generate an image using ChatGPT based on the Japanese and English text.""""""
    api_key = config.get(""openai_api_key"")
    print(""API Key: "" + api_key)
    if not api_key:
        return None
    
    prompt_template = config.get(""chatgpt_image_prompt_template"", 
                               ""Create a simple, clear illustration to represent'{japanese}' meaning '{english}'. The image should be minimalist and educational."")
    
    prompt = prompt_template.format(japanese=japanese_text, english=english_text)
    print(""ChatGPT Prompt: "" + prompt)
    response = requests.post(
        ""https://api.openai.com/v1/images/generations"",
        headers={
            ""Content-Type"": ""application/json"",
            ""Authorization"": f""Bearer {api_key}""
        },
        json={
            ""model"": ""dall-e-3"",
            ""prompt"": prompt,
            ""n"": 1,
            ""size"": ""1024x1024""
        },
        timeout=30
    )

    print(""ChatGPT Response: "" + str(response.json()))
    
    if response.status_code != 200:
        raise Exception(""Failed to generate image with ChatGPT: "" + str(response.json()))
    
    data = response.json()
    if ""data"" not in data or len(data[""data""]) < 1:
        return None
    
    return {
        ""url"": data[""data""][0][""url""],
        ""thumbnail"": load_image_from_url(data[""data""][0][""url""]),
        ""source"": ""ChatGPT"",
        ""title"": ""AI Generated Image""
    }"

LINK NUMBER 9

File path: backend/backend/solver.py
"import openai

# Replace with your actual OpenAI API key when testing locally
openai.api_key = 'your-openai-key'

def solve_question(question):
    response = openai.ChatCompletion.create(
        model='gpt-3.5-turbo',
        messages=[
