
LINK NUMBER 1
Error fetching diff

LINK NUMBER 2
Error fetching diff

LINK NUMBER 3
Error fetching diff

LINK NUMBER 4

File path: src/main/java/simulation/Warehouse.java
"/*
 * Warehouse is a class that extends SimState and represents a simulation of a warehouse.
 * It initializes the simulation with a given seed and file paths,
 * reads the warehouse configuration from a file,
 * and manages the agents, tasks, and the warehouse environment.
 * It also provides methods for moving agents, and checking for walls or occupied spaces.
 * The class also includes methods for scoring and running the simulation.
 * It uses the MASON simulation library for agent-based modeling.
 */"

LINK NUMBER 5
Not enough lines

LINK NUMBER 6

File path: Game.py
"import pygame
import random

# Initialize PyGame
pygame.init()

# Screen dimensions
WIDTH, HEIGHT = 800, 400
screen = pygame.display.set_mode((WIDTH, HEIGHT))
pygame.display.set_caption(""Jump Over Spikes"")

# Colors
WHITE = (255, 255, 255)
BLACK = (0, 0, 0)
RED = (255, 0, 0)
GREEN = (0, 255, 0)

# Clock for controlling the frame rate
clock = pygame.time.Clock()

# Player settings
player_size = 40
player_x = 100
player_y = HEIGHT - player_size
player_velocity = 0
jump_force = -15
gravity = 1

# Spike settings
spike_width = 20
spike_height = 40
spike_x = WIDTH
spike_y = HEIGHT - spike_height
spike_speed = 10

# Game variables
running = True
is_jumping = False
score = 0
font = pygame.font.Font(None, 36)

# Main loop
while running:
    screen.fill(WHITE)

    # Event handling
    for event in pygame.event.get():
        if event.type == pygame.QUIT:
            running = False
        if event.type == pygame.MOUSEBUTTONDOWN and event.button == 1:
            if not is_jumping:
                is_jumping = True
                player_velocity = jump_force

    # Player movement
    if is_jumping:
        player_y += player_velocity
        player_velocity += gravity
        if player_y >= HEIGHT - player_size:
            player_y = HEIGHT - player_size
            is_jumping = False

    # Spike movement
    spike_x -= spike_speed
    if spike_x < -spike_width:
        spike_x = WIDTH
        score += 1

    # Collision detection
    if spike_x < player_x + player_size and spike_x + spike_width > player_x:
        if player_y + player_size >= spike_y:
            running = False  # End the game if the player hits a spike

    # Draw player, spike, and score
    pygame.draw.rect(screen, GREEN, (player_x, player_y, player_size, player_size))
    pygame.draw.polygon(screen, RED, [(spike_x, spike_y), (spike_x + spike_width // 2, spike_y - spike_height), (spike_x + spike_width, spike_y)])
    score_text = font.render(f""Score: {score}"", True, BLACK)
    screen.blit(score_text, (10, 10))

    # Update the display
    pygame.display.flip()
    clock.tick(30)

# Quit PyGame
pygame.quit()"

LINK NUMBER 7

File path: inst/usbode/usbode.py
"    
    # Track last update time to periodically check status
    last_update_time = time.time()
    update_interval = 5  # Check for updates every 5 seconds
    
    while not exitRequested:
        current_time = time.time()
        
        # Check button states
        for i, pin in enumerate(button_pins):
            current_state = disp.RPI.digital_read(pin)
            
            # Button press detected (transition from 1 to 0)
            if current_state == 0 and last_button_states[pin] == 1:
                last_button_states[pin] = 0
                
            # Button release detected (transition from 0 to 1)
            elif current_state == 1 and last_button_states[pin] == 0:
                last_button_states[pin] = 1
                
                # Check debounce
                if current_time - last_press_time[pin] > debounce_time:
                    last_press_time[pin] = current_time
                    
                    # Handle button actions
                    if i == 0:  # Mode button
                        print(""Changing MODE"")
                        switch()
                        updateDisplay(disp)
                    elif i == 1:  # Advanced menu button
                        print(""ADVANCED MENU"")
                        updateDisplay_Advanced(disp)
                        updateDisplay(disp)
                    elif i == 2:  # OK button
                        print(""OK"")
                        changeISO_OLED(disp)
                        updateDisplay(disp)
            
            # Update button state
            last_button_states[pin] = current_state
        
        # Handle display updates separately from button presses
        should_update = False
        with update_lock:
            if updateEvent == 1:
                updateEvent = 0
                should_update = True
        
        # Check for periodic updates even if no explicit event
        if current_time - last_update_time > update_interval:
            last_update_time = current_time
            should_update = True
        
        if should_update:"

LINK NUMBER 8
Error fetching diff

LINK NUMBER 9
Error fetching diff

LINK NUMBER 10
Error fetching diff

LINK NUMBER 11
Not enough lines

LINK NUMBER 12
Not enough lines

LINK NUMBER 13
Not enough lines

LINK NUMBER 14
Not enough lines

LINK NUMBER 15
Error fetching diff

LINK NUMBER 16
Error fetching diff

LINK NUMBER 17
Error fetching diff

LINK NUMBER 18
Not enough lines

LINK NUMBER 19
Not enough lines

LINK NUMBER 20
Not enough lines

LINK NUMBER 21
Not enough lines

LINK NUMBER 22
Error fetching diff

LINK NUMBER 23
Error fetching diff

LINK NUMBER 24
Error fetching diff

LINK NUMBER 25

File path: forgot.php
"// deepcode ignore PhpSameEvalBinaryExpressionfalse: <please specify a reason of ignoring this>
if (isset($nickname) && !empty($nickname) && isset($key) && !empty($key) && $pwdchanged != true) {
	try {
		$pdo = new PDO($dsn, DB_USERNAME, DB_PASSWORD, $db_options);
		switch (DB_DRIVER) {
			case ""mysql"":
				$stmt = $pdo->prepare(""SELECT forgottoken FROM users WHERE nickname = :nickname"");
				break;
			case ""pgsql"":
				$stmt = $pdo->prepare(""SELECT forgottoken FROM users WHERE lower(nickname) = :nickname"");
				break;
		}
		$stmt->bindValue("":nickname"", $nickname);
		$stmt->execute();
		$pdo = null;
	} catch (PDOException $e) {
		error_log($langArray['invalid_query'] . ' ' . $e->getMessage() . '\n' . $langArray['whole_query'] . ' ' . $stmt->queryString, 0);
	}
	$sqlresults = $stmt->fetch(PDO::FETCH_ASSOC);
	$forgottoken = $sqlresults[""forgottoken""];

	if (mb_strtolower($key) === mb_strtolower($forgottoken)) {
		require 'includes/header.php';
		print '<form class=""srs-container"" method=""POST"" action=""' . $_SERVER[""PHP_SELF""] . '?nickname=' . $nickname . '&key=' . $forgottoken . '"">
<span class=""srs-header"">' . $langArray['new_password'] . '</span>

<div class=""srs-content"">
	<a href=""#"" id=""passwordRequirements"">' . $langArray['password_requirements'] . '</a><br>
	<div class=""bubble-container"">
			<div class=""bubble"" id=""bubblePopup"">
			' . $langArray['password_requirements_text'] . '
			<button id=""closePopup"">' . $langArray['close_btn'] . '</button>
			</div>
    <label for=""password"" class=""srs-lb"">' . $langArray['password'] . '</label><input name=""password"" id=""password"" type=""password"" class=""srs-tb""><br>
    <span id=""pwstatus""></span><br>
	</div>
    <label for=""password2"" class=""srs-lb"">' . $langArray['repeat_password'] . '</label><input name=""password2"" id=""password2"" type=""password"" class=""srs-tb""><br>
</div>
<div class=""srs-footer"">
	<div class=""srs-button-container"">
<input type=""submit"" value=""' . $langArray['change_password_button'] . '"" class=""srs-btn"">
</div>
<div class=""srs-slope""></div>
</div>
</form>
<br><br>
<script src=""./js/pwdreq.js""></script>
<script src=""./js/pwdcheck.js""></script>';
		require 'includes/footer.php';
	} else {
		require 'includes/header.php';
		print '<span class=""srs-header"">' . $langArray['forgot_password_heading'] . ' - ' . $langArray['error'] . '</span>
<div class=""srs-content"">
' . $langArray['wrong_nickname_or_verification_key'] . '
</div><br><br><br>';
		require 'includes/footer.php';
		exit();
	}
	;
} elseif (!empty($email)) {
	require 'includes/header.php';
